2020-04-30 23:19:10,006 INFO  Logger.cs: 70 - 
2020-05-01 00:24:43,902 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL1
2020-05-01 00:24:43,965 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child ThumbL1 failed
2020-05-01 00:24:44,074 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL2
2020-05-01 00:24:44,121 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent ThumbL1 to child ThumbL2 failed
2020-05-01 00:24:44,229 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL3
2020-05-01 00:24:44,275 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent ThumbL2 to child ThumbL3 failed
2020-05-01 00:24:44,339 INFO  ExportHelperExtension.cs: 338 - Creating joint ThumbL4_Tip
2020-05-01 00:24:44,394 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent ThumbL3 to child ThumbL4_Tip failed
2020-05-01 00:24:44,439 INFO  ExportHelperExtension.cs: 338 - Creating joint IndexL1
2020-05-01 00:24:44,518 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child IndexL1 failed
2020-05-01 00:24:44,650 INFO  ExportHelperExtension.cs: 338 - Creating joint IndexL2
2020-05-01 00:24:44,675 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent IndexL1 to child IndexL2 failed
2020-05-01 00:24:44,808 INFO  ExportHelperExtension.cs: 338 - Creating joint IndexL3
2020-05-01 00:24:44,833 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent IndexL2 to child IndexL3 failed
2020-05-01 00:24:44,855 INFO  ExportHelperExtension.cs: 338 - Creating joint MiddleL1
2020-05-01 00:24:44,883 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child MiddleL1 failed
2020-05-01 00:24:45,244 INFO  ExportHelperExtension.cs: 338 - Creating joint MiddleL2
2020-05-01 00:24:45,308 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent MiddleL1 to child MiddleL2 failed
2020-05-01 00:24:45,442 INFO  ExportHelperExtension.cs: 338 - Creating joint MiddleL3
2020-05-01 00:24:45,484 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent MiddleL2 to child MiddleL3 failed
2020-05-01 00:24:45,508 INFO  ExportHelperExtension.cs: 338 - Creating joint RingL1
2020-05-01 00:24:45,553 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RingL1 failed
2020-05-01 00:24:45,672 INFO  ExportHelperExtension.cs: 338 - Creating joint RingL2
2020-05-01 00:24:45,715 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RingL1 to child RingL2 failed
2020-05-01 00:24:45,833 INFO  ExportHelperExtension.cs: 338 - Creating joint RingL3
2020-05-01 00:24:45,875 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RingL2 to child RingL3 failed
2020-05-01 00:24:45,904 INFO  ExportHelperExtension.cs: 338 - Creating joint LittleL1
2020-05-01 00:24:45,953 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child LittleL1 failed
2020-05-01 00:24:46,127 INFO  ExportHelperExtension.cs: 338 - Creating joint LittleL2
2020-05-01 00:24:46,177 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LittleL1 to child LittleL2 failed
2020-05-01 00:24:46,354 INFO  ExportHelperExtension.cs: 338 - Creating joint LittleL3
2020-05-01 00:24:46,395 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LittleL2 to child LittleL3 failed
2020-05-01 00:24:46,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2020-05-01 00:24:46,522 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Assem1.SLDASM
2020-05-01 00:24:46,523 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Assem1.SLDASM
2020-05-01 00:24:46,523 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-01 00:24:46,524 INFO  ExportHelperExtension.cs: 1167 - 18 components to check
2020-05-01 00:24:46,524 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL2.sat-1
2020-05-01 00:24:46,525 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL2.sat-1
2020-05-01 00:24:46,525 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL2.sat-1
2020-05-01 00:24:46,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Inventor wrist.sat-1
2020-05-01 00:24:46,526 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Inventor wrist.sat-1
2020-05-01 00:24:46,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Inventor wrist.sat-1
2020-05-01 00:24:46,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ThumbL3.sat-1
2020-05-01 00:24:46,528 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL3.sat-1
2020-05-01 00:24:46,528 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ThumbL3.sat-1
2020-05-01 00:24:46,529 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL1.sat-1
2020-05-01 00:24:46,529 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL1.sat-1
2020-05-01 00:24:46,530 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL1.sat-1
2020-05-01 00:24:46,530 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL1.sat-1
2020-05-01 00:24:46,531 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL1.sat-1
2020-05-01 00:24:46,531 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL1.sat-1
2020-05-01 00:24:46,531 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from palm.stp-1
2020-05-01 00:24:46,532 INFO  ExportHelperExtension.cs: 1142 - Found 64 in palm.stp-1
2020-05-01 00:24:46,533 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in palm.stp-1
2020-05-01 00:24:46,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL1.stp-1
2020-05-01 00:24:46,535 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL1.stp-1
2020-05-01 00:24:46,536 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL1.stp-1
2020-05-01 00:24:46,536 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL3.stp-1
2020-05-01 00:24:46,537 INFO  ExportHelperExtension.cs: 1142 - Found 27 in LittleL3.stp-1
2020-05-01 00:24:46,537 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL3.stp-1
2020-05-01 00:24:46,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL1.sat-1
2020-05-01 00:24:46,552 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL1.sat-1
2020-05-01 00:24:46,553 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL1.sat-1
2020-05-01 00:24:46,553 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL3.sat-1
2020-05-01 00:24:46,554 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL3.sat-1
2020-05-01 00:24:46,555 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL3.sat-1
2020-05-01 00:24:46,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL1.sat-1
2020-05-01 00:24:46,556 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL1.sat-1
2020-05-01 00:24:46,557 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL1.sat-1
2020-05-01 00:24:46,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL3.sat-1
2020-05-01 00:24:46,558 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL3.sat-1
2020-05-01 00:24:46,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL3.sat-1
2020-05-01 00:24:46,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL2.sat-1
2020-05-01 00:24:46,560 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL2.sat-1
2020-05-01 00:24:46,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL2.sat-1
2020-05-01 00:24:46,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL3.sat-1
2020-05-01 00:24:46,561 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL3.sat-1
2020-05-01 00:24:46,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL3.sat-1
2020-05-01 00:24:46,563 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL2.sat-1
2020-05-01 00:24:46,565 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL2.sat-1
2020-05-01 00:24:46,566 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL2.sat-1
2020-05-01 00:24:46,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL2.stp-1
2020-05-01 00:24:46,567 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL2.stp-1
2020-05-01 00:24:46,567 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL2.stp-1
2020-05-01 00:24:46,568 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ThumbL4.sat-1
2020-05-01 00:24:46,568 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL4.sat-1
2020-05-01 00:24:46,569 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ThumbL4.sat-1
2020-05-01 00:24:46,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL2.sat-1
2020-05-01 00:24:46,569 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL2.sat-1
2020-05-01 00:24:46,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL2.sat-1
2020-05-01 00:24:46,571 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2020-05-01 00:24:46,571 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Assem1.SLDASM
2020-05-01 00:24:46,572 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in Assem1.SLDASM
2020-05-01 00:24:46,573 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-01 00:24:46,573 INFO  ExportHelperExtension.cs: 1167 - 18 components to check
2020-05-01 00:24:46,574 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thumbL2.sat-1
2020-05-01 00:24:46,574 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL2.sat-1
2020-05-01 00:24:46,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thumbL2.sat-1
2020-05-01 00:24:46,575 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Inventor wrist.sat-1
2020-05-01 00:24:46,576 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Inventor wrist.sat-1
2020-05-01 00:24:46,576 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Inventor wrist.sat-1
2020-05-01 00:24:46,577 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ThumbL3.sat-1
2020-05-01 00:24:46,577 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL3.sat-1
2020-05-01 00:24:46,578 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ThumbL3.sat-1
2020-05-01 00:24:46,578 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from thumbL1.sat-1
2020-05-01 00:24:46,578 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL1.sat-1
2020-05-01 00:24:46,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in thumbL1.sat-1
2020-05-01 00:24:46,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL1.sat-1
2020-05-01 00:24:46,580 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL1.sat-1
2020-05-01 00:24:46,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL1.sat-1
2020-05-01 00:24:46,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from palm.stp-1
2020-05-01 00:24:46,581 INFO  ExportHelperExtension.cs: 1142 - Found 64 in palm.stp-1
2020-05-01 00:24:46,582 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in palm.stp-1
2020-05-01 00:24:46,582 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL1.stp-1
2020-05-01 00:24:46,583 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL1.stp-1
2020-05-01 00:24:46,583 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL1.stp-1
2020-05-01 00:24:46,583 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL3.stp-1
2020-05-01 00:24:46,584 INFO  ExportHelperExtension.cs: 1142 - Found 27 in LittleL3.stp-1
2020-05-01 00:24:46,584 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL3.stp-1
2020-05-01 00:24:46,585 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL1.sat-1
2020-05-01 00:24:46,585 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL1.sat-1
2020-05-01 00:24:46,586 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL1.sat-1
2020-05-01 00:24:46,587 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL3.sat-1
2020-05-01 00:24:46,587 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL3.sat-1
2020-05-01 00:24:46,588 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL3.sat-1
2020-05-01 00:24:46,588 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL1.sat-1
2020-05-01 00:24:46,589 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL1.sat-1
2020-05-01 00:24:46,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL1.sat-1
2020-05-01 00:24:46,590 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL3.sat-1
2020-05-01 00:24:46,590 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL3.sat-1
2020-05-01 00:24:46,591 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL3.sat-1
2020-05-01 00:24:46,591 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL2.sat-1
2020-05-01 00:24:46,592 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL2.sat-1
2020-05-01 00:24:46,592 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL2.sat-1
2020-05-01 00:24:46,593 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL3.sat-1
2020-05-01 00:24:46,593 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL3.sat-1
2020-05-01 00:24:46,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL3.sat-1
2020-05-01 00:24:46,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL2.sat-1
2020-05-01 00:24:46,595 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL2.sat-1
2020-05-01 00:24:46,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL2.sat-1
2020-05-01 00:24:46,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL2.stp-1
2020-05-01 00:24:46,596 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL2.stp-1
2020-05-01 00:24:46,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL2.stp-1
2020-05-01 00:24:46,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ThumbL4.sat-1
2020-05-01 00:24:46,598 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL4.sat-1
2020-05-01 00:24:46,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ThumbL4.sat-1
2020-05-01 00:24:46,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL2.sat-1
2020-05-01 00:24:46,599 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL2.sat-1
2020-05-01 00:24:46,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL2.sat-1
2020-05-01 00:24:46,700 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-01 00:24:55,483 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-05-01 00:24:55,487 INFO  Serialization.cs: 275 - URDF Configuration found
